,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,mlt_file,fac_file,pp_file,pp_fill_value,pp_lower_limit,pp_upper_limit,zero_based
1163,org/freyberg6.rch_recharge_522.txt,freyberg6.rch_recharge_522.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_522_cn_inst0_constant.csv,,,,,,False
1164,org/freyberg6.rch_recharge_536.txt,freyberg6.rch_recharge_536.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_536_cn_inst0_constant.csv,,,,,,False
1165,org/freyberg6.rch_recharge_250.txt,freyberg6.rch_recharge_250.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_250_cn_inst0_constant.csv,,,,,,False
1166,org/freyberg6.rch_recharge_278.txt,freyberg6.rch_recharge_278.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_278_cn_inst0_constant.csv,,,,,,False
1167,org/freyberg6.rch_recharge_83.txt,freyberg6.rch_recharge_83.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_83_cn_inst0_constant.csv,,,,,,False
1168,org/freyberg6.rch_recharge_97.txt,freyberg6.rch_recharge_97.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_97_cn_inst0_constant.csv,,,,,,False
1169,org/freyberg6.rch_recharge_720.txt,freyberg6.rch_recharge_720.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_720_cn_inst0_constant.csv,,,,,,False
1170,org/freyberg6.rch_recharge_40.txt,freyberg6.rch_recharge_40.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_40_cn_inst0_constant.csv,,,,,,False
1171,org/freyberg6.rch_recharge_54.txt,freyberg6.rch_recharge_54.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_54_cn_inst0_constant.csv,,,,,,False
1172,org/freyberg6.rch_recharge_68.txt,freyberg6.rch_recharge_68.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_68_cn_inst0_constant.csv,,,,,,False
1173,org/freyberg6.rch_recharge_708.txt,freyberg6.rch_recharge_708.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_708_cn_inst0_constant.csv,,,,,,False
1174,org/freyberg6.rch_recharge_697.txt,freyberg6.rch_recharge_697.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_697_cn_inst0_constant.csv,,,,,,False
1175,org/freyberg6.rch_recharge_683.txt,freyberg6.rch_recharge_683.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_683_cn_inst0_constant.csv,,,,,,False
1176,org/freyberg6.rch_recharge_654.txt,freyberg6.rch_recharge_654.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_654_cn_inst0_constant.csv,,,,,,False
1177,org/freyberg6.rch_recharge_132.txt,freyberg6.rch_recharge_132.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_132_cn_inst0_constant.csv,,,,,,False
1178,org/freyberg6.rch_recharge_126.txt,freyberg6.rch_recharge_126.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_126_cn_inst0_constant.csv,,,,,,False
1179,org/freyberg6.rch_recharge_640.txt,freyberg6.rch_recharge_640.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_640_cn_inst0_constant.csv,,,,,,False
1180,org/freyberg6.rch_recharge_668.txt,freyberg6.rch_recharge_668.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_668_cn_inst0_constant.csv,,,,,,False
1181,org/freyberg6.rch_recharge_495.txt,freyberg6.rch_recharge_495.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_495_cn_inst0_constant.csv,,,,,,False
1182,org/freyberg6.rch_recharge_481.txt,freyberg6.rch_recharge_481.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_481_cn_inst0_constant.csv,,,,,,False
1183,org/freyberg6.rch_recharge_330.txt,freyberg6.rch_recharge_330.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_330_cn_inst0_constant.csv,,,,,,False
1184,org/freyberg6.rch_recharge_456.txt,freyberg6.rch_recharge_456.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_456_cn_inst0_constant.csv,,,,,,False
1185,org/freyberg6.rch_recharge_442.txt,freyberg6.rch_recharge_442.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_442_cn_inst0_constant.csv,,,,,,False
1186,org/freyberg6.rch_recharge_324.txt,freyberg6.rch_recharge_324.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_324_cn_inst0_constant.csv,,,,,,False
1187,org/freyberg6.rch_recharge_318.txt,freyberg6.rch_recharge_318.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_318_cn_inst0_constant.csv,,,,,,False
1188,org/freyberg6.rch_recharge_320.txt,freyberg6.rch_recharge_320.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_320_cn_inst0_constant.csv,,,,,,False
1189,org/freyberg6.rch_recharge_446.txt,freyberg6.rch_recharge_446.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_446_cn_inst0_constant.csv,,,,,,False
1190,org/freyberg6.rch_recharge_452.txt,freyberg6.rch_recharge_452.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_452_cn_inst0_constant.csv,,,,,,False
1191,org/freyberg6.rch_recharge_334.txt,freyberg6.rch_recharge_334.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_334_cn_inst0_constant.csv,,,,,,False
1192,org/freyberg6.rch_recharge_308.txt,freyberg6.rch_recharge_308.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_308_cn_inst0_constant.csv,,,,,,False
1193,org/freyberg6.rch_recharge_485.txt,freyberg6.rch_recharge_485.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_485_cn_inst0_constant.csv,,,,,,False
1194,org/freyberg6.rch_recharge_491.txt,freyberg6.rch_recharge_491.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_491_cn_inst0_constant.csv,,,,,,False
1195,org/freyberg6.rch_recharge_644.txt,freyberg6.rch_recharge_644.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_644_cn_inst0_constant.csv,,,,,,False
1196,org/freyberg6.rch_recharge_122.txt,freyberg6.rch_recharge_122.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_122_cn_inst0_constant.csv,,,,,,False
1197,org/freyberg6.rch_recharge_136.txt,freyberg6.rch_recharge_136.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_136_cn_inst0_constant.csv,,,,,,False
1198,org/freyberg6.rch_recharge_650.txt,freyberg6.rch_recharge_650.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_650_cn_inst0_constant.csv,,,,,,False
1199,org/freyberg6.rch_recharge_678.txt,freyberg6.rch_recharge_678.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_678_cn_inst0_constant.csv,,,,,,False
1200,org/freyberg6.rch_recharge_687.txt,freyberg6.rch_recharge_687.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_687_cn_inst0_constant.csv,,,,,,False
1201,org/freyberg6.rch_recharge_693.txt,freyberg6.rch_recharge_693.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_693_cn_inst0_constant.csv,,,,,,False
1202,org/freyberg6.rch_recharge_730.txt,freyberg6.rch_recharge_730.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_730_cn_inst0_constant.csv,,,,,,False
1203,org/freyberg6.rch_recharge_50.txt,freyberg6.rch_recharge_50.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_50_cn_inst0_constant.csv,,,,,,False
1204,org/freyberg6.rch_recharge_44.txt,freyberg6.rch_recharge_44.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_44_cn_inst0_constant.csv,,,,,,False
1205,org/freyberg6.rch_recharge_724.txt,freyberg6.rch_recharge_724.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_724_cn_inst0_constant.csv,,,,,,False
1206,org/freyberg6.rch_recharge_78.txt,freyberg6.rch_recharge_78.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_78_cn_inst0_constant.csv,,,,,,False
1207,org/freyberg6.rch_recharge_718.txt,freyberg6.rch_recharge_718.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_718_cn_inst0_constant.csv,,,,,,False
1208,org/freyberg6.rch_recharge_93.txt,freyberg6.rch_recharge_93.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_93_cn_inst0_constant.csv,,,,,,False
1209,org/freyberg6.rch_recharge_87.txt,freyberg6.rch_recharge_87.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_87_cn_inst0_constant.csv,,,,,,False
1210,org/freyberg6.rch_recharge_254.txt,freyberg6.rch_recharge_254.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_254_cn_inst0_constant.csv,,,,,,False
1211,org/freyberg6.rch_recharge_532.txt,freyberg6.rch_recharge_532.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_532_cn_inst0_constant.csv,,,,,,False
1212,org/freyberg6.rch_recharge_526.txt,freyberg6.rch_recharge_526.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_526_cn_inst0_constant.csv,,,,,,False
1213,org/freyberg6.rch_recharge_240.txt,freyberg6.rch_recharge_240.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_240_cn_inst0_constant.csv,,,,,,False
1214,org/freyberg6.rch_recharge_268.txt,freyberg6.rch_recharge_268.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_268_cn_inst0_constant.csv,,,,,,False
1215,org/freyberg6.rch_recharge_297.txt,freyberg6.rch_recharge_297.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_297_cn_inst0_constant.csv,,,,,,False
1216,org/freyberg6.rch_recharge_283.txt,freyberg6.rch_recharge_283.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_283_cn_inst0_constant.csv,,,,,,False
1217,org/freyberg6.rch_recharge_282.txt,freyberg6.rch_recharge_282.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_282_cn_inst0_constant.csv,,,,,,False
1218,org/freyberg6.rch_recharge_296.txt,freyberg6.rch_recharge_296.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_296_cn_inst0_constant.csv,,,,,,False
1219,org/freyberg6.rch_recharge_269.txt,freyberg6.rch_recharge_269.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_269_cn_inst0_constant.csv,,,,,,False
1220,org/freyberg6.rch_recharge_527.txt,freyberg6.rch_recharge_527.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_527_cn_inst0_constant.csv,,,,,,False
1221,org/freyberg6.rch_recharge_241.txt,freyberg6.rch_recharge_241.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_241_cn_inst0_constant.csv,,,,,,False
1222,org/freyberg6.rch_recharge_255.txt,freyberg6.rch_recharge_255.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_255_cn_inst0_constant.csv,,,,,,False
1223,org/freyberg6.rch_recharge_533.txt,freyberg6.rch_recharge_533.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_533_cn_inst0_constant.csv,,,,,,False
1224,org/freyberg6.rch_recharge_86.txt,freyberg6.rch_recharge_86.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_86_cn_inst0_constant.csv,,,,,,False
1225,org/freyberg6.rch_recharge_92.txt,freyberg6.rch_recharge_92.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_92_cn_inst0_constant.csv,,,,,,False
1226,org/freyberg6.rch_recharge_79.txt,freyberg6.rch_recharge_79.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_79_cn_inst0_constant.csv,,,,,,False
1227,org/freyberg6.rch_recharge_719.txt,freyberg6.rch_recharge_719.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_719_cn_inst0_constant.csv,,,,,,False
1228,org/freyberg6.rch_recharge_45.txt,freyberg6.rch_recharge_45.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_45_cn_inst0_constant.csv,,,,,,False
1229,org/freyberg6.rch_recharge_725.txt,freyberg6.rch_recharge_725.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_725_cn_inst0_constant.csv,,,,,,False
1230,org/freyberg6.rch_recharge_731.txt,freyberg6.rch_recharge_731.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_731_cn_inst0_constant.csv,,,,,,False
1231,org/freyberg6.rch_recharge_51.txt,freyberg6.rch_recharge_51.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_51_cn_inst0_constant.csv,,,,,,False
1232,org/freyberg6.rch_recharge_692.txt,freyberg6.rch_recharge_692.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_692_cn_inst0_constant.csv,,,,,,False
1233,org/freyberg6.rch_recharge_686.txt,freyberg6.rch_recharge_686.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_686_cn_inst0_constant.csv,,,,,,False
1234,org/freyberg6.rch_recharge_679.txt,freyberg6.rch_recharge_679.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_679_cn_inst0_constant.csv,,,,,,False
1235,org/freyberg6.rch_recharge_137.txt,freyberg6.rch_recharge_137.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_137_cn_inst0_constant.csv,,,,,,False
1236,org/freyberg6.rch_recharge_651.txt,freyberg6.rch_recharge_651.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_651_cn_inst0_constant.csv,,,,,,False
1237,org/freyberg6.rch_recharge_645.txt,freyberg6.rch_recharge_645.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_645_cn_inst0_constant.csv,,,,,,False
1238,org/freyberg6.rch_recharge_123.txt,freyberg6.rch_recharge_123.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_123_cn_inst0_constant.csv,,,,,,False
1239,org/freyberg6.rch_recharge_490.txt,freyberg6.rch_recharge_490.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_490_cn_inst0_constant.csv,,,,,,False
1240,org/freyberg6.rch_recharge_484.txt,freyberg6.rch_recharge_484.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_484_cn_inst0_constant.csv,,,,,,False
1241,org/freyberg6.rch_recharge_309.txt,freyberg6.rch_recharge_309.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_309_cn_inst0_constant.csv,,,,,,False
1242,org/freyberg6.rch_recharge_453.txt,freyberg6.rch_recharge_453.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_453_cn_inst0_constant.csv,,,,,,False
1243,org/freyberg6.rch_recharge_335.txt,freyberg6.rch_recharge_335.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_335_cn_inst0_constant.csv,,,,,,False
1244,org/freyberg6.rch_recharge_321.txt,freyberg6.rch_recharge_321.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_321_cn_inst0_constant.csv,,,,,,False
1245,org/freyberg6.rch_recharge_447.txt,freyberg6.rch_recharge_447.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_447_cn_inst0_constant.csv,,,,,,False
1246,org/freyberg6.rch_recharge_337.txt,freyberg6.rch_recharge_337.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_337_cn_inst0_constant.csv,,,,,,False
1247,org/freyberg6.rch_recharge_451.txt,freyberg6.rch_recharge_451.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_451_cn_inst0_constant.csv,,,,,,False
1248,org/freyberg6.rch_recharge_445.txt,freyberg6.rch_recharge_445.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_445_cn_inst0_constant.csv,,,,,,False
1249,org/freyberg6.rch_recharge_323.txt,freyberg6.rch_recharge_323.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_323_cn_inst0_constant.csv,,,,,,False
1250,org/freyberg6.rch_recharge_479.txt,freyberg6.rch_recharge_479.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_479_cn_inst0_constant.csv,,,,,,False
1251,org/freyberg6.rch_recharge_492.txt,freyberg6.rch_recharge_492.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_492_cn_inst0_constant.csv,,,,,,False
1252,org/freyberg6.rch_recharge_486.txt,freyberg6.rch_recharge_486.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_486_cn_inst0_constant.csv,,,,,,False
1253,org/freyberg6.rch_recharge_653.txt,freyberg6.rch_recharge_653.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_653_cn_inst0_constant.csv,,,,,,False
1254,org/freyberg6.rch_recharge_135.txt,freyberg6.rch_recharge_135.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_135_cn_inst0_constant.csv,,,,,,False
1255,org/freyberg6.rch_recharge_121.txt,freyberg6.rch_recharge_121.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_121_cn_inst0_constant.csv,,,,,,False
1256,org/freyberg6.rch_recharge_647.txt,freyberg6.rch_recharge_647.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_647_cn_inst0_constant.csv,,,,,,False
1257,org/freyberg6.rch_recharge_109.txt,freyberg6.rch_recharge_109.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_109_cn_inst0_constant.csv,,,,,,False
1258,org/freyberg6.rch_recharge_690.txt,freyberg6.rch_recharge_690.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_690_cn_inst0_constant.csv,,,,,,False
1259,org/freyberg6.rch_recharge_684.txt,freyberg6.rch_recharge_684.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_684_cn_inst0_constant.csv,,,,,,False
1260,org/freyberg6.rch_recharge_727.txt,freyberg6.rch_recharge_727.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_727_cn_inst0_constant.csv,,,,,,False
1261,org/freyberg6.rch_recharge_47.txt,freyberg6.rch_recharge_47.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_47_cn_inst0_constant.csv,,,,,,False
1262,org/freyberg6.rch_recharge_53.txt,freyberg6.rch_recharge_53.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_53_cn_inst0_constant.csv,,,,,,False
1263,org/freyberg6.rch_recharge_84.txt,freyberg6.rch_recharge_84.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_84_cn_inst0_constant.csv,,,,,,False
1264,org/freyberg6.rch_recharge_90.txt,freyberg6.rch_recharge_90.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_90_cn_inst0_constant.csv,,,,,,False
1265,org/freyberg6.rch_recharge_243.txt,freyberg6.rch_recharge_243.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_243_cn_inst0_constant.csv,,,,,,False
1266,org/freyberg6.rch_recharge_525.txt,freyberg6.rch_recharge_525.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_525_cn_inst0_constant.csv,,,,,,False
1267,org/freyberg6.rch_recharge_531.txt,freyberg6.rch_recharge_531.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_531_cn_inst0_constant.csv,,,,,,False
1268,org/freyberg6.rch_recharge_257.txt,freyberg6.rch_recharge_257.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_257_cn_inst0_constant.csv,,,,,,False
1269,org/freyberg6.rch_recharge_519.txt,freyberg6.rch_recharge_519.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_519_cn_inst0_constant.csv,,,,,,False
1270,org/freyberg6.rch_recharge_280.txt,freyberg6.rch_recharge_280.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_280_cn_inst0_constant.csv,,,,,,False
1271,org/freyberg6.rch_recharge_294.txt,freyberg6.rch_recharge_294.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_294_cn_inst0_constant.csv,,,,,,False
1272,org/freyberg6.rch_recharge_295.txt,freyberg6.rch_recharge_295.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_295_cn_inst0_constant.csv,,,,,,False
1273,org/freyberg6.rch_recharge_281.txt,freyberg6.rch_recharge_281.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_281_cn_inst0_constant.csv,,,,,,False
1274,org/freyberg6.rch_recharge_518.txt,freyberg6.rch_recharge_518.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_518_cn_inst0_constant.csv,,,,,,False
1275,org/freyberg6.rch_recharge_530.txt,freyberg6.rch_recharge_530.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_530_cn_inst0_constant.csv,,,,,,False
1276,org/freyberg6.rch_recharge_256.txt,freyberg6.rch_recharge_256.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_256_cn_inst0_constant.csv,,,,,,False
1277,org/freyberg6.rch_recharge_242.txt,freyberg6.rch_recharge_242.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_242_cn_inst0_constant.csv,,,,,,False
1278,org/freyberg6.rch_recharge_524.txt,freyberg6.rch_recharge_524.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_524_cn_inst0_constant.csv,,,,,,False
1279,org/freyberg6.rch_recharge_91.txt,freyberg6.rch_recharge_91.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_91_cn_inst0_constant.csv,,,,,,False
1280,org/freyberg6.rch_recharge_85.txt,freyberg6.rch_recharge_85.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_85_cn_inst0_constant.csv,,,,,,False
1281,org/freyberg6.rch_recharge_52.txt,freyberg6.rch_recharge_52.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_52_cn_inst0_constant.csv,,,,,,False
1282,org/freyberg6.rch_recharge_726.txt,freyberg6.rch_recharge_726.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_726_cn_inst0_constant.csv,,,,,,False
1283,org/freyberg6.rch_recharge_46.txt,freyberg6.rch_recharge_46.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_46_cn_inst0_constant.csv,,,,,,False
1284,org/freyberg6.rch_recharge_685.txt,freyberg6.rch_recharge_685.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_685_cn_inst0_constant.csv,,,,,,False
1285,org/freyberg6.rch_recharge_691.txt,freyberg6.rch_recharge_691.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_691_cn_inst0_constant.csv,,,,,,False
1286,org/freyberg6.rch_recharge_108.txt,freyberg6.rch_recharge_108.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_108_cn_inst0_constant.csv,,,,,,False
1287,org/freyberg6.rch_recharge_120.txt,freyberg6.rch_recharge_120.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_120_cn_inst0_constant.csv,,,,,,False
1288,org/freyberg6.rch_recharge_646.txt,freyberg6.rch_recharge_646.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_646_cn_inst0_constant.csv,,,,,,False
1289,org/freyberg6.rch_recharge_652.txt,freyberg6.rch_recharge_652.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_652_cn_inst0_constant.csv,,,,,,False
1290,org/freyberg6.rch_recharge_134.txt,freyberg6.rch_recharge_134.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_134_cn_inst0_constant.csv,,,,,,False
1291,org/freyberg6.rch_recharge_487.txt,freyberg6.rch_recharge_487.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_487_cn_inst0_constant.csv,,,,,,False
1292,org/freyberg6.rch_recharge_493.txt,freyberg6.rch_recharge_493.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_493_cn_inst0_constant.csv,,,,,,False
1293,org/freyberg6.rch_recharge_478.txt,freyberg6.rch_recharge_478.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_478_cn_inst0_constant.csv,,,,,,False
1294,org/freyberg6.rch_recharge_444.txt,freyberg6.rch_recharge_444.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_444_cn_inst0_constant.csv,,,,,,False
1295,org/freyberg6.rch_recharge_322.txt,freyberg6.rch_recharge_322.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_322_cn_inst0_constant.csv,,,,,,False
1296,org/freyberg6.rch_recharge_336.txt,freyberg6.rch_recharge_336.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_336_cn_inst0_constant.csv,,,,,,False
1297,org/freyberg6.rch_recharge_450.txt,freyberg6.rch_recharge_450.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_450_cn_inst0_constant.csv,,,,,,False
1298,org/freyberg6.rch_recharge_379.txt,freyberg6.rch_recharge_379.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_379_cn_inst0_constant.csv,,,,,,False
1299,org/freyberg6.rch_recharge_351.txt,freyberg6.rch_recharge_351.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_351_cn_inst0_constant.csv,,,,,,False
1300,org/freyberg6.rch_recharge_437.txt,freyberg6.rch_recharge_437.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_437_cn_inst0_constant.csv,,,,,,False
1301,org/freyberg6.rch_recharge_423.txt,freyberg6.rch_recharge_423.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_423_cn_inst0_constant.csv,,,,,,False
1302,org/freyberg6.rch_recharge_345.txt,freyberg6.rch_recharge_345.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_345_cn_inst0_constant.csv,,,,,,False
1303,org/freyberg6.rch_recharge_392.txt,freyberg6.rch_recharge_392.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_392_cn_inst0_constant.csv,,,,,,False
1304,org/freyberg6.rch_recharge_386.txt,freyberg6.rch_recharge_386.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_386_cn_inst0_constant.csv,,,,,,False
1305,org/freyberg6.rch_recharge_609.txt,freyberg6.rch_recharge_609.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_609_cn_inst0_constant.csv,,,,,,False
1306,org/freyberg6.rch_recharge_635.txt,freyberg6.rch_recharge_635.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_635_cn_inst0_constant.csv,,,,,,False
1307,org/freyberg6.rch_recharge_153.txt,freyberg6.rch_recharge_153.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_153_cn_inst0_constant.csv,,,,,,False
1308,org/freyberg6.rch_recharge_147.txt,freyberg6.rch_recharge_147.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_147_cn_inst0_constant.csv,,,,,,False
1309,org/freyberg6.rch_recharge_621.txt,freyberg6.rch_recharge_621.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_621_cn_inst0_constant.csv,,,,,,False
1310,org/freyberg6.rch_recharge_190.txt,freyberg6.rch_recharge_190.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_190_cn_inst0_constant.csv,,,,,,False
1311,org/freyberg6.rch_recharge_184.txt,freyberg6.rch_recharge_184.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_184_cn_inst0_constant.csv,,,,,,False
1312,org/freyberg6.rch_recharge_21.txt,freyberg6.rch_recharge_21.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_21_cn_inst0_constant.csv,,,,,,False
1313,org/freyberg6.rch_recharge_35.txt,freyberg6.rch_recharge_35.txt,,,free,,0,1e+30,-1e+30,mult/rch_recharge_35_cn_inst0_constant.csv,,,,,,False
